letter	frequency
2000	4584.52
2001	1030.87
2002	3695.51
2003	3912.17
2005	1259.27
2006	7287.98
2007	2637.96
2008	9882.62
2009	2751.41
2010	2968.85
2011	3184.16
2012	8930.52
2013	8459.95
2014	11153.66
2015	4548.35
2016	7752.87
2017	8256.64
2018	7602.65
2019	4828.24
2020	6200.70
2021	6504.50
2022	742.21
2023	2639.40
2024	2863.12
2027	3842.21
2028	9291.26
2029	3792.87
2030	5103.17
2031	1042.88
2032	11938.95
2033	8885.75
2034	6975.80
2035	7296.74
2036	3981.30
2037	2217.18
2038	362.38
2039	4578.89
2040	1457.60
2041	1369.58
2042	3093.32
2043	5280.13
2044	3939.00
2045	6671.78
2046	3519.12
2047	2496.27
2048	2566.77
2049	3104.49
2050	6167.34
2052	2325.52
2053	1881.85
2054	4122.51
2055	3508.93
2056	7630.27
2057	3277.03
2058	3714.02
2059	1879.25
2060	601.2
2062	4638.33
2063	5579.23
2064	4052.57
2065	1151.85
2066	6140.33
2067	3569.74
2068	6207.89
2069	1663.52
2070	7895.69
2071	3036.14
2072	939.62
2073	6549.66
2074	5330.05
2075	4051.90
2076	5938.61
2077	4320.32
2078	5160.08
2079	5282.80
2080	2874.56
2081	4049.85
2082	3457.49
2083	6284.71
2084	1408.03
2085	3915.01
2086	683.8
2088	2031.11
2089	6401.26
2090	6751.88
2091	99.72
2092	3138.20
2093	9722.89
2094	4001.38
2095	1818.15
2096	3779.91
2097	3006.52
2098	6713.94
2099	8292.09
2100	5733.97
2101	3947.19
2103	6843.67
2104	4543.37
2105	7615.61
2106	3182.58
2107	7750.59
2108	3915.01
2109	1654.70
2110	3616.20
2111	1496.31
2112	7053.81
2113	4793.86
2114	2133.37
2115	5690.67
2116	7132.10
2117	3581.35
2118	1543.73
2119	3757.28
2120	4609.77
2121	667.53
2122	6477.97
2123	2985.39
2124	2484.21
2125	1577.75
2126	174.61
2127	3033.75
2128	4756.85
2129	7692.59
2130	3140.09
2131	22939.22
2132	660.07
2133	9369.66
2134	5250.05
2136	5350.58
2137	2660.53
2138	4506.88
2139	3261.08
2140	4688.49
2141	2041.54
2142	2688.03
2143	5608.41
2144	4634.62
2145	694.21
2146	1953.56
2147	1203.63
2148	2509.19
2149	6609.12
2150	2264.61
2151	1307.02
2152	5732.22
2153	5743.05
2154	4819.44
2155	3927.63
2156	6670.23
2157	3859.75
2158	3911.62
2159	4838.56
2160	6774.82
2161	5872.94
2162	5220.11
2163	3647.14
2164	4391.52
2165	3639.08
2166	11294.12
2167	4866.24
2169	3306.32
2170	3005.81
2171	366.14
2172	2479.54
2173	9369.46
2174	3667.55
2175	8912.38
2176	4250.29
2177	1172.31
2178	3197.74
2179	7519.00
2180	4515.34
2181	3944.09
2182	1592.42
2183	5080.14
2184	4384.77
2185	6274.22
2186	3651.86
2188	3685.94
2189	5265.84
2190	4478.10
2191	5795.24
2192	3960.53
2193	4985.83
2194	2192.00
2195	2084.55
2196	3841.87
2197	8046.44
2198	2041.27
2199	2643.82
2200	8197.30
2201	6440.79
2202	2121.95
2203	5738.93
2204	4833.92
2205	4135.71
2206	11963.73
2207	537.86
2208	12603.33
2209	4017.08
2210	6239.91
2211	3330.33
2212	804.81
2213	6898.60
2214	12673.92
2215	1975.87
2216	3147.87
2217	3549.08
2218	3100.75
2219	1674.97
2220	10653.56
2221	2889.33
2222	4727.31
2223	4857.05
2224	5724.11
2225	6737.65
2226	6464.14
2227	4134.55
2228	21223.42
2229	7892.76
2230	991.06
2231	2480.85
2232	6444.64
2233	3908.40
2234	283.41
2235	5602.51
2236	5530.56
2237	4338.61
2238	1088.17
2239	3795.41
2240	4852.38
2241	720.56
2242	4429.58
2243	3429.06
2244	1132.99
2245	3248.30
2246	1832.42
2247	6167.48
2248	8150.76
2249	4793.66
2250	3100.15
2251	1859.64
2252	4321.43
2253	3678.70
2254	4523.22
2255	1257.10
2256	1683.08
2257	1231.63
2258	3335.10
2259	3848.89
2260	4065.01
2261	1876.57
2262	6091.72
2263	12434.92
2264	1528.34
2265	6523.83
2266	2531.14
2267	4550.56
2268	3521.58
2269	4620.40
2270	3825.47
2271	3722.28
2272	4037.19
2273	4509.93
2274	2229.10
2275	4987.01
2276	7392.58
2277	4726.28
2278	4199.97
2279	7629.78
2280	1790.72
2281	4179.56
2282	3847.77
2283	804.01
2284	2437.57
2285	3384.08
2286	1357.30
2287	2069.14
2288	3071.94
2289	6195.33
2290	1744.58
2291	3586.90
2292	4415.03
2293	2602.54
2294	3385.18
2295	1996.49
2296	6165.44
2297	7051.30
2298	3391.56
2299	5022.40
2300	3702.47
2301	4519.16
2302	5626.52
2303	3139.36
2304	3913.37
2305	4169.04
2307	6549.87
2308	1217.42
2309	3212.02
2310	947.73
2311	3177.88
2312	5242.54
2313	2956.14
2314	3321.67
2315	2585.86
2316	5738.77
2318	542.92
2319	6323.12
2320	4986.48
2321	2016.68
2322	4257.23
2323	9010.77
2324	3977.92
2325	4842.23
2326	2536.88
2327	1676.23
2328	1590.61
2330	2786.82
2331	6260.28
2332	1412.19
2333	2474.45
2334	2102.03
2335	4439.01
2336	4439.51
2337	3677.23
2338	3367.43
2339	2356.75
2340	4584.65
2341	3381.42
2342	1204.87
2343	3144.10
2344	2642.55
2345	4215.54
2346	3874.93
2347	7986.83
2348	2185.82
2349	1920.32
2350	7852.89
2351	4169.20
2352	3368.03
2354	6129.21
2355	4866.33
2356	2288.84
2357	2230.86
2358	6074.34
2359	5349.05
2360	5475.61
2361	4423.30
2362	2124.33
2363	6335.68
2364	6247.71
2365	4601.01
2367	4985.91
2368	3858.27
2369	2418.29
2370	4427.79
2371	3526.91
2372	1199.82
2373	2364.82
2374	3990.88
2375	11871.91
2376	1715.77
2377	1201.62
2378	5789.09
2379	3617.69
2380	4141.01
2381	8235.80
2382	3802.26
2383	7679.11
2384	2624.12
2385	408.28
2386	2580.85
2387	3617.52
2388	3724.09
2389	3316.93
2390	1627.02
2391	3421.05
2392	2710.58
2393	5341.81
2394	3660.91
2395	3220.09
2396	4484.57
2398	3473.96
2399	4240.80
2400	4203.87
2401	4645.49
2402	6407.47
2403	6117.94
2405	5254.11
2406	6437.94
2407	3698.53
2408	2140.09
2409	1762.50
2410	3118.31
2411	5768.56
2412	8643.03
2413	2779.29
2414	4940.00
2415	5446.83
2416	4299.10
2417	2361.74
2418	6440.38
2419	2434.97
2420	2837.72
2421	3462.41
2422	3982.89
2423	4532.94
2424	5272.37
2425	3084.28
2426	8146.14
2427	4331.87
2428	4532.52
2429	4922.79
2430	4184.86
2431	3636.43
2432	3250.67
2433	2958.24
2434	3251.27
2435	2200.84
2436	7770.39
2437	2211.12
2438	6033.00
2439	907.75
2440	3411.77
2441	9660.23
2442	2300.56
2443	7437.23
2444	9050.19
2445	1735.39
2446	4756.42
2447	6937.21
2448	1825.37
2449	2746.91
2450	5779.14
2451	2437.70
2452	2387.46
2453	2237.97
2454	2560.69
2455	1977.41
2456	5603.77
2457	2548.83
2458	910.67
2459	2477.50
2460	5776.48
2461	1685.35
2462	5183.79
2463	3707.31
2464	1196.39
2465	3500.71
2466	2294.21
2467	6709.24
2468	2602.96
2469	2066.73
2470	834.82
2471	2957.81
2472	6153.34
2473	2621.54
2474	3613.74
2475	7209.73
2476	5110.67
2477	5693.42
2478	9432.44
2479	7381.98
2480	2788.32
2481	3433.95
2482	4857.77
2483	5461.72
2484	5604.90
2485	2534.38
2486	4541.60
2487	2961.26
2488	3444.55
2489	5226.56
2490	4523.64
2491	3784.81
2492	3107.46
2493	4138.61
2494	3201.23
2495	3833.83
2496	2983.53
2497	6901.33
2498	5086.74
2499	4351.90
2500	3180.87
2502	4672.20
2503	7176.54
2504	4652.41
2505	3620.26
2506	4862.42
2507	1977.68
2508	4517.86
2509	4483.93
2510	9193.39
2511	4307.30
2512	7071.37
2513	7206.01
2514	1266.39
2515	674.06
2516	7118.33
2517	3197.72
2518	2923.68
2519	2710.21
2520	4241.05
2521	4389.20
2522	10819.50
2523	4160.87
2524	2679.12
2525	3441.73
2526	4962.61
2527	2610.16
2528	3470.39
2529	7132.74
2530	4397.37
2531	4025.34
2532	1422.83
2533	5641.05
2534	4238.46
2535	6014.57
2536	4629.66
2537	2398.54
2538	3834.14
2539	8979.86
2540	2077.07
2541	2178.93
2542	4288.83
2543	3290.80
2544	2776.93
2545	5701.80
2546	4000.54
2547	5705.26
2548	3753.53
2549	5808.79
2550	6813.82
2551	4804.92
2552	3430.13
2553	3389.00
2554	3773.28
2555	5238.26
2556	2790.66
2557	3942.53
2558	6550.55
2559	2642.04
2560	2315.89
2561	4432.95
2562	4890.59
2563	2105.90
2564	6425.71
2565	2863.67
2566	3154.03
2567	2673.99
2568	233.93
2569	4618.73
2570	758.67
2571	8283.99
2572	2216.04
2573	2759.85
2574	1169.41
2575	4907.04
2576	3652.34
2577	2747.51
2578	3992.80
2579	4297.10
2580	4087.16
2581	2913.64
2582	2688.87
2583	3734.30
2584	1603.87
2585	2273.27
2586	1919.25
2587	3172.51
2588	3295.36
2589	4254.51
2590	639.97
2591	5222.07
2592	3809.91
2593	8024.93
2594	2635.27
2595	7224.10
2596	17381.98
2597	783.74
2598	1858.92
2599	6993.39
2600	4385.93
2601	1547.14
2602	4212.88
2604	5192.05
2605	2104.04
2606	2681.41
2607	3552.38
2608	6394.90
2609	2557.47
2610	2054.08
2611	3495.53
2612	3336.55
2613	2552.98
2614	5751.15
2615	3706.42
2616	3899.33
2617	843.86
2618	7052.06
2619	5806.98
2620	7012.42
2621	2869.09
2622	11786.98
2623	6844.84
2624	7416.82
2625	4058.74
2626	8846.38
2627	6061.81
2628	2249.00
2629	3986.75
2630	1721.33
2631	5453.06
2632	10895.96
2633	7130.35
2634	1771.87
2635	3690.05
2636	2576.55
2637	11173.75
2638	9217.25
2639	2794.65
2640	5348.04
2641	6373.98
2642	5766.81
2643	966.28
2644	3422.54
2645	4291.27
2646	7624.80
2647	3668.11
2648	3401.30
2649	7227.19
2650	7658.13
2651	7118.15
2652	2573.01
2653	5490.59
2654	3260.78
2655	3492.37
2656	3977.77
2657	5916.67
2658	3333.00
2659	4899.23
2660	2832.08
2661	6075.35
2662	7772.00
2663	4956.53
2666	5747.33
2667	6210.82
2668	4818.74
2669	6533.94
2670	3554.27
2671	2576.39
2672	6832.46
2673	6749.02
2674	1353.68
2675	5350.88
2676	9453.20
2677	5336.03
2678	3641.60
2679	4979.12
2680	5184.27
2681	1635.79
2682	4522.21
2683	3746.55
2684	3041.97
2685	5591.18
2686	4539.29
2687	2362.36
2688	677.84
2689	2983.99
2690	5647.14
2691	4739.00
2692	12310.14
2693	4725.93
2694	5067.47
2695	4779.65
2696	4184.83
2697	8398.92
2698	3174.29
2700	3150.38
2702	3300.51
2703	1622.99
2704	2269.37
2705	4464.26
2706	3671.69
2707	2234.45
2708	5267.22
2709	3803.44
2710	4085.39
2711	4027.64
2712	4818.33
2713	1220.52
2714	3380.85
2715	4016.35
2716	6984.08
2717	5662.92
2718	3496.82
2719	4784.27
2720	7697.99
2721	5574.48